couplings,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,gapE0,gapE1,gapE2,gapE3,gapE4,gapE5,gapE6,gapE7,gapE8,elec,magn
0.24,-0.05060662468663671,9.02377851401455,9.023778514014571,9.074428833228948,9.074428833228954,12.083211009609748,12.083361807208652,12.083481935397083,12.083481935397145,12.083784542866324,9.074385138701187,9.074385138701208,9.125035457915585,9.12503545791559,12.133817634296385,12.133968431895289,12.13408856008372,12.134088560083782,12.13439116755296,0.06679971798034326,-0.42239337646539676
0.25,-0.05565398015547073,8.89417262835638,8.89417262835639,8.949880615950624,8.94988061595063,11.915440323280789,11.915625509887386,11.915772968852577,11.915772968852586,11.916144739312813,8.94982660851185,8.949826608511861,9.005534596106095,9.0055345961061,11.97109430343626,11.971279490042857,11.971426949008048,11.971426949008057,11.971798719468284,0.07446876402519748,-0.4460222126974685
0.26,-0.06102082544289527,8.763956609339449,8.763956609339456,8.825043843333146,8.825043843333152,11.747152623311806,11.747378753251528,11.747558731523963,11.747558731523966,11.748012905035637,8.824977434782344,8.824977434782351,8.886064668776042,8.886064668776047,11.808173448754701,11.808399578694424,11.808579556966858,11.808579556966862,11.809033730478532,0.08278605956143065,-0.4703173443013594
0.27,-0.06672068552924579,8.633104229257635,8.633104229257674,8.699906192313897,8.699906192313922,11.578321508773108,11.578596210451435,11.578814741555519,11.578814741555528,11.57936674749315,8.69982491478688,8.69982491478692,8.766626877843143,8.766626877843168,11.645042194302354,11.645316895980681,11.645535427084765,11.645535427084774,11.646087433022396,0.09179826251357544,-0.4953089524598312
0.28,-0.07276788263134135,8.501587659840649,8.501587659840672,8.574454603599625,8.574454603599632,11.408918478868722,11.409250616698147,11.409514705606657,11.409514705606659,11.410182498731176,8.57435554247199,8.574355542472013,8.647222486230966,8.647222486230973,11.481686361500063,11.482018499329488,11.482282588237998,11.482282588238,11.482950381362517,0.1015559471555728,-0.5210291592262256
0.29,-0.07917759751751144,8.369377341277259,8.369377341277332,8.448675224482715,8.448675224482791,11.238912706088774,11.239312567096361,11.239630335926437,11.239630335926453,11.240434785399067,8.44855493879477,8.448554938794842,8.527852822000225,8.527852822000302,11.318090303606285,11.318490164613872,11.318807933443948,11.318807933443964,11.319612382916578,0.11211399767953657,-0.5475121926550931
0.3,-0.08596593672699547,8.236441837331183,8.236441837331204,8.322553346176816,8.322553346176841,11.068270778617016,11.068750287778427,11.069131143940002,11.069131143940032,11.070096484442375,8.32240777405818,8.3224077740582,8.408519282903812,8.408519282903837,11.154236715344013,11.154716224505423,11.155097080666998,11.155097080667028,11.156062421169372,0.12353204883483795,-0.5747945697046011
0.31,-0.09315000638568921,8.102747674679922,8.102747674679968,8.19607333504717,8.196073335047213,10.896956406999722,10.897529376060374,10.897984206669493,10.897984206669511,10.899138562566439,8.195897681065611,8.195897681065658,8.28922334143286,8.289223341432903,10.990106413385412,10.990679382446064,10.991134213055183,10.9911342130552,10.992288568952128,0.13587498026782224,-0.602915299259613
0.32,-0.10074799340749305,7.968259164299655,7.96825916429966,8.06921855703389,8.069218557033906,10.724930089138923,10.725612504533403,10.726153901632184,10.726153901632214,10.727529897267821,8.069007157707148,8.069007157707153,8.169966550441384,8.1699665504414,10.825678082546416,10.826360497940897,10.826901895039677,10.826901895039708,10.828277890675315,0.14921347228227502,-0.6319161079982518
0.33,-0.1087792549832894,7.832938202344089,7.832938202344091,7.941971294467397,7.941971294467425,10.552148726526454,10.552959083017985,10.553601605025845,10.553601605025861,10.555237076869046,7.941717457327379,7.941717457327381,8.050750549450687,8.050750549450715,10.660927981509744,10.661738338001275,10.662380860009135,10.66238086000915,10.664016331852336,0.16362463203801925,-0.6618416922689907
0.34,-0.11726441739128138,7.6967440475225715,7.696744047522605,7.814312654374326,7.8143126543743415,10.378565183241472,10.379524871096924,10.38028534699933,10.380285346999358,10.382224176569936,7.814008464913853,7.814008464913886,7.931577071765608,7.931577071765623,10.495829600632753,10.496789288488205,10.49754976439061,10.497549764390639,10.499488593961217,0.17919270075535396,-0.6927399996759234
0.35000000000000003,-0.12622548531750177,7.5596330714368385,7.559633071436862,7.686222467243166,7.686222467243198,10.204127777520835,10.205261532458659,10.206159416559041,10.206159416559046,10.20845250701261,7.68585855675434,7.685858556754363,7.812447952560667,7.812447952560699,10.330353262838337,10.33148701777616,10.332384901876543,10.332384901876548,10.334677992330112,0.19600985435334511,-0.7246625447062242
0.36,-0.13568596305741104,7.421558477681904,7.4215584776819306,7.55767917508274,7.557679175082764,10.028779693622091,10.030116120442667,10.03117390712618,10.03117390712621,10.033880331240649,7.557244440739315,7.557244440739342,7.693365138140151,7.693365138140175,10.164465656679502,10.165802083500077,10.16685987018359,10.16685987018362,10.16956629429806,0.21417711219197624,-0.7576647635007513
0.37,-0.1456709891845457,7.282469984708777,7.282469984708792,7.42865970743916,7.4286597074391825,9.852458299110765,9.854030481896986,9.855274191854575,9.855274191854576,9.858462545181311,7.428140973893322,7.4281409738933375,7.574330696623706,7.574330696623728,9.99812928829531,9.999701471081531,10.00094518103912,10.000945181039121,10.004133534365856,0.2338053713025738,-0.7918064137977716
0.38,-0.15620748652837732,7.1423134664607755,7.142313466460802,7.299139343850595,7.2991393438506105,9.675094349519629,9.676940563603226,9.678400315441397,9.678400315441435,9.68215031585501,7.298520952989152,7.298520952989179,7.455346830378972,7.455346830378987,9.831301836048006,9.833148050131603,9.834607801969774,9.834607801969812,9.838357802383387,0.2550165867934303,-0.8271520272113275
0.39,-0.16732432960736326,7.0010305435729,7.001030543572943,7.169091561001806,7.169091561001828,9.496611058371725,9.498775601954874,9.500486286187403,9.500486286187439,9.504890670382173,7.168354873180263,7.168354873180307,7.336415890609169,7.336415890609191,9.663935387979087,9.666099931562236,9.667810615794766,9.667810615794801,9.672214999989535,0.2779451231564241,-0.8637714223917549
0.4,-0.179052532029123,6.858558116406968,6.858558116407016,7.038487862585908,7.0384878625859475,9.316923005652184,9.319457172055788,9.32145924830302,9.321459248303073,9.326626027436978,7.037610648436091,7.037610648436139,7.217540394615032,7.217540394615071,9.495975537681307,9.498509704084912,9.500511780332143,9.500511780332197,9.505678559466102,0.3027393061671108,-0.9017402893234732
0.41000000000000003,-0.19142545680800008,6.714827829302319,6.7148278293023385,6.907297589592897,6.907297589592926,9.135934851696875,9.138898066697971,9.141238509700528,9.14123850970053,9.147293661016,6.906253286110319,6.9062532861103385,7.098723046400897,7.098723046400926,9.327360308504876,9.330323523505971,9.332663966508528,9.33266396650853,9.338719117824,0.3295632112146227,-0.9411408571332298
0.42,-0.2044790530826227,6.56976545303875,6.569765453038776,6.775487708402511,6.775487708402531,8.953539815841625,8.957000968396938,8.95973439443356,8.959734394433564,8.966825084121743,6.774244506121373,6.7742445061213985,6.979966761485134,6.979966761485154,9.158018868924247,9.16148002147956,9.164213447516182,9.164213447516186,9.171304137204364,0.3585987315452093,-0.9820626604258051
0.43,-0.21825212336276312,6.423290169502494,6.423290169502502,6.643022573670509,6.6430225736705175,8.769617869656575,8.77365686835455,8.776846881156425,8.776846881156427,8.785145337046252,6.641542292865258,6.641542292865266,6.861274697033272,6.861274697033281,8.987869993019338,8.991908991717313,8.995099004519188,8.99509900451919,9.003397460409015,0.3900479794867649,-1.0246034224888798
0.44,-0.23278662622738897,6.275313738717776,6.275313738717777,6.509863662539194,6.509863662539197,8.584033582718911,8.588743174266622,8.59246397891839,8.59246397891842,8.6021721611437,6.508100364945165,6.508100364945166,6.742650288766583,6.742650288766586,8.8168202089463,8.82152980049401,8.82525060514578,8.82525060514581,8.83495878737109,0.42413608581717116,-1.0688700779204559
0.45,-0.2481280203723316,6.1257395235156125,6.125739523515627,6.375969276178148,6.375969276178168,8.39663354410197,8.40212143349285,8.406459778562926,8.406459778562958,8.41781503397227,6.373867543887944,6.373867543887958,6.62409729655048,6.6240972965505,8.644761564474301,8.65024945386518,8.654587798935257,8.654587798935289,8.6659430543446,0.4611144778225868,-1.114979962610573
0.46,-0.264325657118755,5.974461340813249,5.974461340813265,6.241294204046428,6.24129420404643,8.207243264470074,8.213634578217647,8.218692100983432,8.218692100983459,8.23197403498254,6.238786997932005,6.238786997932021,6.505619861165183,6.505619861165186,8.47156892158883,8.477960235336402,8.483017758102187,8.483017758102214,8.496299692101296,0.5012647363174134,-1.1630622059351252
0.47000000000000003,-0.2814332300093957,5.821362100327607,5.821362100327619,6.105789345559401,6.10578934555941,8.015663441223712,8.023103573551458,8.028999641189525,8.028999641189541,8.044538501824524,6.102795330337003,6.102795330337014,6.387222575568797,6.3872225755688055,8.297096671233108,8.304536803560854,8.310432871198921,8.310432871198937,8.32597173183392,0.5449031574131927,-1.2132593690178497
0.48,-0.2995092920319131,5.666312180934133,5.666312180934158,5.969401283020873,5.96940128302088,7.821665442010162,7.830323316415917,7.837198477816924,7.837198477816929,7.85538542477801,5.965821472966046,5.965821472966071,6.268910575052786,6.268910575052793,8.121174734042075,8.129832608447831,8.136707769848837,8.136707769848842,8.154894716809924,0.5923861781393145,-1.2657293847174182
0.49,-0.3186178534395792,5.509167480991967,5.509167480992,5.832071798732115,5.832071798732142,7.624985829925439,7.6350575906551645,7.643077779075683,7.6430777790757,7.664377509188601,5.827785334431546,5.827785334431579,6.150689652171694,6.150689652171721,7.943603683365018,7.953675444094744,7.961695632515262,7.961695632515279,7.98299536262818,0.6441168689554453,-1.3206478706262297
0.5,-0.33882907626109815,5.349767060678044,5.3497670606780465,5.693737328095845,5.693737328095869,7.425319717562538,7.437032830172146,7.4463944852320365,7.446394485232054,7.471360810648208,5.688596136939142,5.688596136939145,6.032566404356944,6.032566404356968,7.764148793823637,7.775861906433244,7.785223561493135,7.785223561493153,7.810189886909306,0.7005527547624032,-1.378210907284602
0.51,-0.36022008563849894,5.18793027022621,5.187930270226238,5.554328339280108,5.554328339280121,7.222312699195508,7.235930375558178,7.246866680921929,7.246866680921947,7.276161811171966,5.548150355864709,5.548150355864737,5.914548424918607,5.91454842491862,7.582532784834007,7.596150461196677,7.607086766560428,7.607086766560446,7.636381896810465,0.7622153049806427,-1.4386384021157226
0.52,-0.3828759234363284,5.0234532259480735,5.02345322594808,5.413768628576015,5.413768628576037,7.015551076810016,7.03137683102618,7.044165283770373,7.044165283770393,7.0785837507234985,5.406329149384402,5.406329149384408,5.796644552012344,5.796644552012365,7.398427000246345,7.414252754462509,7.427041207206702,7.427041207206722,7.461459674159827,0.8297015410266942,-1.5021781983252773
0.53,-0.4068906765988606,4.8561044533973305,4.856104453397355,5.271974518967223,5.271974518967257,6.804550078850343,6.8229320424525115,6.837903565060549,6.837903565060571,6.878401947385184,5.262995129996191,5.262995129996216,5.678865195566083,5.678865195566117,7.211440755449203,7.229822719051372,7.2447942416594096,7.244794241659431,7.285292623984044,0.903698358492541,-1.5691111416799124
0.54,-0.4323688221731841,4.685619460604411,4.68561946060443,5.128853947620986,5.128853947620999,6.588739794318533,6.610074139323293,6.627623881961169,6.6276238819611875,6.675357715351767,5.117988282777595,5.117988282777614,5.56122276979417,5.561222769794183,7.021108616491717,7.042442961496477,7.059992704134353,7.0599927041343715,7.107726537524951,0.9850003701290816,-1.6397573933936356
0.55,-0.45942684375893655,4.511693929710998,4.511693929711024,4.98430542601942,4.984305426019432,6.367448652320867,6.3921810502455845,6.412780844541536,6.412780844541586,6.469150296390824,4.971120773469934,4.97112077346996,5.443732269778356,5.443732269778368,6.826875496079803,6.851607894004521,6.872207688300472,6.872207688300522,6.92857714014976,1.074532372662805,-1.7144843844676343
0.56,-0.4881951918639274,4.333975117673788,4.333975117673801,4.838216854308863,4.838216854308869,6.139884541635191,6.16850799236583,6.192719987468346,6.192719987468346,6.259425913184911,4.822170309537715,4.822170309537729,5.32641204617279,5.326412046172797,6.628079733499119,6.656703184229758,6.680915179332273,6.680915179332273,6.747621105048839,1.1733779692892905,-1.7937169613414594
0.5700000000000001,-0.5188206854623805,4.152050931219075,4.152050931219083,4.690464169215328,4.690464169215338,5.905114202794626,5.938160805366177,5.966650928012096,5.966650928012115,6.045762556740241,4.670871616681456,4.670871616681463,5.209284854677708,5.209284854677719,6.423934888257007,6.456981490828557,6.485471613474477,6.485471613474495,6.564583242202621,1.282816509129726,-1.877950498926603
0.58,-0.5514694873744898,3.9654359855119035,3.965435985511929,4.5409098026796215,4.540909802679648,5.662042503188462,5.700065934465721,5.733614112052529,5.733614112052547,5.827648305757198,4.5169054728863935,4.516905472886419,5.092379290054112,5.092379290054138,6.213511990562952,6.251535421840211,6.285083599427019,6.285083599427037,6.379117793131688,1.404371444871045,-1.9677680934833233
0.59,-0.5863308372252144,3.77355377525822,3.7735537752582307,4.38940092639978,4.389400926399787,5.409394821413364,5.45293982764566,5.492440877450549,5.4924408774505515,5.604449622496702,4.359884612483435,4.359884612483445,4.975731763624995,4.975731763625002,5.9957256586385785,6.039270664870875,6.078771714675764,6.078771714675766,6.190780459721917,1.5398746389870182,-2.0638634562879536
0.6,-0.623621801128854,3.5757139056327283,3.575713905632742,4.235767456055177,4.235767456055179,5.145708158557354,5.195264125344399,5.241708269434722,5.2417082694347545,5.375363805926791,4.199335706761582,4.199335706761596,4.859389257184031,4.8593892571840325,5.769329959686208,5.818885926473253,5.865330070563576,5.8653300705636084,5.998985607055645,1.6915533636347886,-2.167071910971285
0.61,-0.6635934105268977,3.3710832162472504,3.3710832162472935,4.079819788616551,4.079819788616592,4.869339606300017,4.925278785655684,4.97969378447066,4.979693784470679,5.139346022112655,4.034676626774148,4.034676626774191,4.743413199143449,4.74341319914349,5.532933016826915,5.588872196182582,5.643287194997558,5.643287194997576,5.802939432639552,1.8621502401403656,-2.2784131216092414
0.62,-0.7065387362849614,3.158649742235166,3.1586497422351747,3.9213462475584353,3.921346247558457,4.578503557740827,4.641012642233663,4.704342283058927,4.704342283058937,4.894995306110723,3.8651884785201274,3.8651884785201363,4.627884983843397,4.627884983843418,5.285042294025788,5.347551378518624,5.410881019343888,5.410881019343898,5.601534042395684,2.0550920135617075,-2.399151131352276
0.63,-0.7528037161062189,2.937179124157284,2.937179124157288,3.760110215073203,3.7601102150732473,4.271349452293618,4.340376322015841,4.413268532598926,4.413268532598949,4.640375304457245,3.689982840263503,3.689982840263507,4.512913931179422,4.512913931179466,5.024153168399837,5.0931800381220595,5.166072248705145,5.166072248705168,5.393179020563464,2.274732372416361,-2.5308804665083744
0.64,-0.8028019885957235,2.705164936544548,2.7051649365445725,3.595846939088438,3.5958469390884877,3.9460866312905436,4.021337627514515,4.103832124638246,4.103832124638258,4.372737403896317,3.5079669251402716,3.507966925140296,4.398648927684161,4.398648927684211,4.748888619886267,4.824139616110238,4.906634113233969,4.906634113233981,5.17553939249204,2.5267097206345994,-2.675652325037783
0.65,-0.8570356998765848,2.460778521224282,2.460778521224307,3.4282600181655796,3.428260018165596,3.6011493180456395,3.68217372819434,3.773327240725949,3.773327240725968,4.088123839387937,3.3178142211008668,3.317814221100892,4.285295718042164,4.285295718042181,4.458185017922224,4.539209428070925,4.6303629406025335,4.630362940602553,4.945159539264522,2.818487845523779,-2.836163762784476
0.652,-0.8684427863666646,2.410230526976082,2.4102305269761115,3.3943152618746355,3.394315261874661,3.5296896293162296,3.611812774556909,3.704473650981374,3.7044736509813747,4.028702999921992,3.278673313342747,3.278673313342776,4.262758048241301,4.262758048241325,4.398132415682895,4.480255560923574,4.572916437348038,4.57291643734804,4.897145786288657,2.8824511380165716,-2.8704536539822527
0.654,-0.8800492434093568,2.3590820039820253,2.3590820039820453,3.360221575191236,3.3602215751912414,3.4573877687280685,3.5405931690452803,3.634660167112683,3.634660167112694,3.968330646544935,3.239131247391382,3.239131247391402,4.240270818600592,4.240270818600598,4.337437012137425,4.420642412454637,4.514709410522039,4.514709410522051,4.848379889954291,2.9484960724154394,-2.9055487530047457
0.656,-0.891860983795228,2.307313078428628,2.3073130784286544,3.3259760570964336,3.3259760570964456,3.3842377897636315,3.4685107124513617,3.5638708750965655,3.5638708750965717,3.9069496372843857,3.1991740622238565,3.1991740622238822,4.217837040891662,4.217837040891673,4.27609877355886,4.36037169624659,4.455731858891793,4.4557318588918,4.798810621079614,3.016726336480884,-2.9414860419887967
0.658,-0.9038842114029868,2.2549033106755973,2.25490331067561,3.2915757407435065,3.2915757407435224,3.310234711566437,3.395562585623677,3.4920912347678223,3.492091234767846,3.8444999063489647,3.158787522078584,3.1587875220785966,4.195459952146493,4.195459952146509,4.214118922969424,4.299446797026664,4.395975446170809,4.395975446170833,4.748384117751952,3.087252959151338,-2.978305050809649
0.66,-0.916125441849294,2.201831717714224,2.201831717714239,3.2353745429489518,3.2570175921192144,3.2570175921192193,3.321747365631025,3.4193082115667353,3.4193082115667677,3.7809187410859657,3.117957159563518,3.117957159563533,4.151499984798246,4.1731430339685085,4.173143033968513,4.2378728074803185,4.335433653416029,4.335433653416062,4.69704418293526,3.160194973927969,-3.016048080280002
0.662,-0.9285915250030056,2.148076802568764,2.148076802568783,3.1596542998393535,3.2222985087037017,3.222298508703724,3.247065028669966,3.345510398222902,3.345510398222915,3.716141196437401,3.0766683275717694,3.0766683275717885,4.088245824842359,4.150890033706707,4.150890033706729,4.1756565536729715,4.274101923225908,4.2741019232259205,4.644732721440406,3.235680152680963,-3.054760448050111
0.664,-0.9412896695610258,2.093616591346111,2.093616591346122,3.083072015933914,3.1715169396733907,3.1874153181317966,3.1874153181318188,3.270688123694483,3.270688123694513,3.650100667989468,3.034906260907137,3.0349062609071478,4.02436168549494,4.112806609234417,4.128704987692823,4.128704987692845,4.2119777932555085,4.211977793255539,4.591390337550494,3.3138458181644337,-3.0944907597353444
0.666,-0.9542274699051939,2.038428678625388,2.0384286786254098,3.0056267464327893,3.095105828862631,3.152364776858815,3.15236477685882,3.1948335468533875,3.1948335468533897,3.582729641035129,2.992656148530582,2.9926561485306036,3.959854216337983,4.049333298767825,4.106592246764009,4.106592246764014,4.149061016758582,4.1490610167585835,4.536957110940323,3.394839744554316,-3.1352912080875917
0.668,-0.9674129354860335,1.982490281842808,1.982490281842814,2.927318564849402,3.017835755751094,3.117143568833617,3.1171435688336304,3.1179407326807005,3.1179407326807103,3.513960626237617,2.9499032173288415,2.9499032173288473,3.8947315003354355,3.9852486912371274,4.08455650431965,4.084556504319664,4.085353668166734,4.085353668166744,4.48137356172365,3.478821156474622,-3.177217903346719
0.67,-0.9808545230073422,1.925778305265479,1.9257783052655078,2.848148552996327,2.93971206134515,3.040005709104177,3.04000570910419,3.0817483041831095,3.081748304183136,3.4437272819950344,2.906632828272821,2.90663282827285,3.8290030760036693,3.920566584352492,4.020860232111519,4.0208602321115325,4.062602827190451,4.062602827190478,4.424581805002377,3.5659618382654865,-3.2203312382611253
0.672,-0.9945611717183909,1.8682694140583387,1.8682694140583556,2.7681187843599213,2.8607413094881418,2.9610265030592795,2.961026503059285,3.0461755179114753,3.046175517911482,3.3719657093680326,2.8628305857767296,2.8628305857767464,3.762679956078312,3.8553024812065324,3.9555876747776706,3.955587674777676,4.040736689629866,4.040736689629873,4.366526881086424,3.6564473666818627,-3.264696291651849
